nama;rating;tanggal;ulasan
Nadya;8.5;08-Jun-23;Bagus sih dari segi kamar luas, twin bednya juga gede gak seperti di hotel lainnya cuma minusnya listrik masih sering mati jadi bikin AC sering mati sampe panas pernah dan juga mau naik lift jadi gak bisa terpaksa lewat tangga darurat untung pas mau turun bukan naik tolong perbaiki lagi listriknya.
Teguh M.;8.5;20-May-23;Menyenangkan, stafnya ramah, proses cek in cepat.
Maharani K.;8.5;11-May-23;Bersih, nyaman, hanya saja, tidak disediakan sisir, plastik pelapis kaca ruangan sudah bergelombang. So, tidak dapat menikmati pemandangan luar kaca dengan jelas.
Siti c. c.;8.5;29-Apr-23;Bersih tempatnya pelayanan oke, cuma saya gak ada tirai putih dan colokan di samping tempat tidur.
adi s.;8.5;17-Apr-23;Pengalaman menginap di sini 2x, dan sangat memuaskan.
Rulita R. W.;8.5;15-Apr-23;Bagus dekat dengan tp gramedia dan nyaman.
Tri J. S.;8.5;29-Mar-23;Bersih, terawat, makanannya juga lumayan enak. Masukannya: Ditambah colokan untuk ngecharge hp di samping ranjang.
Wahyu K.;8.5;27-Feb-23;Pengalaman menginap yang menyenangkan, recommended untuk menginap.
Aris A. W.;8.5;10-Feb-23;Standar sesuai harga. Parkiran sempit, tp ada valet service. So far so good lah.
Aad A. S.;8.5;29-Jan-23;Tempat strategis di tengah kota, staff ramah dan membantu, kamar bersih. Terima kasih.
HANRY D. S. B.;8.5;31-Dec-22;Dekat dengan mall Tunjungan Plaza. Jalan kaki aja sampai.
Farida A.;8.5;14-Dec-22;Hotelnya bersih, sarapannya enak, staf hotel ramah. Tempatnya di pusat kota dekat dengan pusat perbelanjaan, sangat strategis, memudahkan untuk akomodasi. Pengalaman yang menyenangkan ????.
Muhammad A. A.;8.5;01-Dec-22;Receptionist ramah, tempatnya Wangi, enak, nyaman, cocok buat transit atau kalau ada keperluan untuk menginap.
Tony N.;8.5;27-Nov-22;Hotel Bersih, Bagus, Kamar lumayan besar. Yang kurang nyaman Parkiran Kecil dan selalu bilang Full sehingga Parkir harus jauh dari Hotel. Benar ada Valley tetapi bila butuh sesuatu di Mobil jauh ambilnya.
kusuma d.;8.5;23-Nov-22;Kamar dan pelayanan baik. Hanya tempat parkir sedikit sulit, tp terbantu dengan valley parking.
Dana S.;8.5;18-Nov-22;Makanannya memang nggak banyak, tapi enak enak! Semua enak!
Tri J. S.;8.5;29-Mar-23;Bersih, terawat, makanannya juga lumayan enak. Masukannya: Ditambah colokan untuk ngecharge hp di samping ranjang.
Wahyu K.;8.5;27-Feb-23;Pengalaman menginap yang menyenangkan, recommended untuk menginap.
Aris A. W.;8.5;10-Feb-23;Standar sesuai harga. Parkiran sempit, tp ada valet service. So far so good lah.
Aad A. S.;8.5;29-Jan-23;Tempat strategis di tengah kota, staff ramah dan membantu, kamar bersih. Terima kasih.
HANRY D. S. B.;8.5;31-Dec-22;Dekat dengan mall Tunjungan Plaza. Jalan kaki aja sampai.
Farida A.;8.5;14-Dec-22;Hotelnya bersih, sarapannya enak, staf hotel ramah. Tempatnya di pusat kota dekat dengan pusat perbelanjaan, sangat strategis, memudahkan untuk akomodasi. Pengalaman yang menyenangkan ????.
Muhammad A. A.;8.5;01-Dec-22;Receptionist ramah, tempatnya Wangi, enak, nyaman, cocok buat transit atau kalau ada keperluan untuk menginap.
Tony N.;8.5;27-Nov-22;Hotel Bersih, Bagus, Kamar lumayan besar. Yang kurang nyaman Parkiran Kecil dan selalu bilang Full sehingga Parkir harus jauh dari Hotel. Benar ada Valley tetapi bila butuh sesuatu di Mobil jauh ambilnya.
kusuma d.;8.5;23-Nov-22;Kamar dan pelayanan baik. Hanya tempat parkir sedikit sulit, tp terbantu dengan valley parking.
Dana S.;8.5;18-Nov-22;Makanannya memang nggak banyak, tapi enak enak! Semua enak!
Sarfaraz;8.5;08-Nov-22;Pemandangan bagus overall oke cuma pintu kamar kurang safety.
Diah F. A.;8.5;02-Nov-22;Good Overall bagus Sesuai gambar
Diah F. A.;8.5;21-Oct-22;Mantaapp sih. Sesuai dengan gambarnya.
Erlina D.;8.5;26-Sep-22;Sangat memuaskan, semua oke, pelayanan kebersihan dan lain-lain, cuma sayang ga ada hairdry di tipe yang aku pesan.
Nila S.;8.5;12-Sep-22;(+) Kamar bersih lampu remang-remang enak buat tidur dekat toko oleh-oleh wisata rasa. (-) Toilet untuk tamu di lobby tidak pake semprotan dan hanya ada tisu. Tolong di perhatikan kita masih perlu bilas pake air ngga cuma tissue.
Arman G.;8.5;04-Sep-22;Pelayanan Oke, kamar bersih, resepsionis ramah.
Budi M. T.;8.5;22-Aug-22;Kamar luas bersih cuma penerangan lampu kamar kurang terang.
EVELYNE;8.5;20-Aug-22;Tempat strategis tengah kota, sangat dekat dengan Tunjungan Plaza dan mudah untuk kemana pun. Untuk ruangan cukup besar dan nyaman, kebersihan baik. Resepsionis pun ramah.
Bambang U.;8.5;16-Aug-22;Pelayanannya ramah, dan kamarnya bersih.
Andhika F. S.;8.5;01-Aug-22;Staff ramah, kamar bersih, AC dingin, menu sarapan enak, overall good.
Sarfaraz;8.5;08-Nov-22;Pemandangan bagus overall oke cuma pintu kamar kurang safety.
Diah F. A.;8.5;02-Nov-22;Good Overall bagus Sesuai gambar
Diah F. A.;8.5;21-Oct-22;Mantaapp sih. Sesuai dengan gambarnya.
Erlina D.;8.5;26-Sep-22;Sangat memuaskan, semua oke, pelayanan kebersihan dan lain-lain, cuma sayang ga ada hairdry di tipe yang aku pesan.
Nila S.;8.5;12-Sep-22;(+) Kamar bersih lampu remang-remang enak buat tidur dekat toko oleh-oleh wisata rasa. (-) Toilet untuk tamu di lobby tidak pake semprotan dan hanya ada tisu. Tolong di perhatikan kita masih perlu bilas pake air ngga cuma tissue.
Arman G.;8.5;04-Sep-22;Pelayanan Oke, kamar bersih, resepsionis ramah.
Budi M. T.;8.5;22-Aug-22;Kamar luas bersih cuma penerangan lampu kamar kurang terang.
EVELYNE;8.5;20-Aug-22;Tempat strategis tengah kota, sangat dekat dengan Tunjungan Plaza dan mudah untuk kemana pun. Untuk ruangan cukup besar dan nyaman, kebersihan baik. Resepsionis pun ramah.
Bambang U.;8.5;16-Aug-22;Pelayanannya ramah, dan kamarnya bersih.
Andhika F. S.;8.5;01-Aug-22;Staff ramah, kamar bersih, AC dingin, menu sarapan enak, overall good.
Ir Moch M. H. S.;8.5;22-Jun-22;Kamar bersih, bed untuk twin nyaman dan luas, view nya benar benar serasa di midtown Surabaya/pusat kota, dekat kemana mana.
yoga w.;8.5;05-Jun-22;Hotelnya bersih dekat pusat kota. Pelayanan semua ramah. Sukses selalu midtown hotel surabaya ??.
Dimmy J.;8.5;04-Jun-22;Nice. Nyaman juga. Recommended.
Dimmy J.;8.5;04-Jun-22;Baik. Menginap 3 malam staff ramah. Kamar bersih.
Hendra R.;8.5;23-May-22;Makannya enak, kamar nya OK lah.
Raman H.;8.5;22-May-22;Semuanya bagus, hanya parkir mobil terbatas di hotel jadi parkirkan oleh pallet ditempat lain dan nunggu lama saat check out untuk diambilkan mobil.
Hario P.;8.5;18-May-22;Hotel yang nyaman dan lokasi yang strategis di tengah kota. Makanan juga lumayan untuk harga yang diberikan.
Goes M.;8.5;11-Apr-22;Lokasi sangat strategis. Dekat dengan TP tinggal jalan kaki.
M P. A.;8.5;29-Mar-22;Rata-rata baik, pelayanan, lokasi, kenyamanan, hanya parkir saja yang sempit.
Adi D.;8.5;29-Mar-22;Overall baik, kenyamanan, kebersihan, lokasi, hanya parkir sempit. Untuk karyawan nampaknya banyak anak-anak baru sehingga perlu training.
Ir Moch M. H. S.;8.5;22-Jun-22;Kamar bersih, bed untuk twin nyaman dan luas, view nya benar benar serasa di midtown Surabaya/pusat kota, dekat kemana mana.
yoga w.;8.5;05-Jun-22;Hotelnya bersih dekat pusat kota. Pelayanan semua ramah. Sukses selalu midtown hotel surabaya ??.
Dimmy J.;8.5;04-Jun-22;Nice. Nyaman juga. Recommended.
Dimmy J.;8.5;04-Jun-22;Baik. Menginap 3 malam staff ramah. Kamar bersih.
Hendra R.;8.5;23-May-22;Makannya enak, kamar nya OK lah.
Raman H.;8.5;22-May-22;Semuanya bagus, hanya parkir mobil terbatas di hotel jadi parkirkan oleh pallet ditempat lain dan nunggu lama saat check out untuk diambilkan mobil.
Hario P.;8.5;18-May-22;Hotel yang nyaman dan lokasi yang strategis di tengah kota. Makanan juga lumayan untuk harga yang diberikan.
Goes M.;8.5;11-Apr-22;Lokasi sangat strategis. Dekat dengan TP tinggal jalan kaki.
M P. A.;8.5;29-Mar-22;Rata-rata baik, pelayanan, lokasi, kenyamanan, hanya parkir saja yang sempit.
Adi D.;8.5;29-Mar-22;Overall baik, kenyamanan, kebersihan, lokasi, hanya parkir sempit. Untuk karyawan nampaknya banyak anak-anak baru sehingga perlu training.
Devi P. M.;8.5;27-Mar-22;Deket banget sama TP, dengan harga segituu pelayanan ok semua.
Eka K. D. S.;8.5;07-Feb-22;Lokasi strategis, pelayanan memuaskan.
Dery H.;8.5;04-Feb-22;Keren. Receptionist nya ramah dan securitynya baik banget.
Yanti R. M.;8.5;14-Jan-22;All good, di tengah Kota, pokoknya bagus deh, tidak nyesel.
Ikhwan N. K.;8.5;02-Jan-22;Secera overall oke sihh, cuma untuk kamar mandi seharusnya ada kunci buat keamanan pintu tempat shower nya ??, selebihnya oke semua pelayanan oke ramah, breakfast juga enak masakan nya ??.
Yane M.;8.5;28-Dec-21;Kamar bersih, hanya saja untuk sprei dan selimut serba kusut semua, dan seperti tidak di ganti. Maaf ya ini mungkin bisa jadi masukan untuk lebih di tingkatkan lagi. Makasih.
Mohamad F. A.;8.5;16-Dec-21;Saya pesan untuk customer tp oke.
Didik W.;8.5;26-Nov-21;Kamar 506, air d ikamar mandi agak ngecembeng, kayaknya level floor nya ada masalah, overall sih hotel nya ok.
Zunaeni;8.5;22-Nov-21;Hotelnya bagus dan bersih, apalagi dekat banget sama TP jadi strategis banget.
Aning R.;8.5;13-Nov-21;Proses check in cepat. Kamar hotel juga nyaman. Letak hotel sangat strategis. Para staf juga ramah. Terima kasih.
Devi P. M.;8.5;27-Mar-22;Deket banget sama TP, dengan harga segituu pelayanan ok semua.
Eka K. D. S.;8.5;07-Feb-22;Lokasi strategis, pelayanan memuaskan.
Dery H.;8.5;04-Feb-22;Keren. Receptionist nya ramah dan securitynya baik banget.
Yanti R. M.;8.5;14-Jan-22;All good, di tengah Kota, pokoknya bagus deh, tidak nyesel.
Ikhwan N. K.;8.5;02-Jan-22;Secera overall oke sihh, cuma untuk kamar mandi seharusnya ada kunci buat keamanan pintu tempat shower nya ??, selebihnya oke semua pelayanan oke ramah, breakfast juga enak masakan nya ??.
Yane M.;8.5;28-Dec-21;Kamar bersih, hanya saja untuk sprei dan selimut serba kusut semua, dan seperti tidak di ganti. Maaf ya ini mungkin bisa jadi masukan untuk lebih di tingkatkan lagi. Makasih.
Mohamad F. A.;8.5;16-Dec-21;Saya pesan untuk customer tp oke.
Didik W.;8.5;26-Nov-21;Kamar 506, air d ikamar mandi agak ngecembeng, kayaknya level floor nya ada masalah, overall sih hotel nya ok.
Zunaeni;8.5;22-Nov-21;Hotelnya bagus dan bersih, apalagi dekat banget sama TP jadi strategis banget.
Aning R.;8.5;13-Nov-21;Proses check in cepat. Kamar hotel juga nyaman. Letak hotel sangat strategis. Para staf juga ramah. Terima kasih.
Hendrik S.;8.5;22-Oct-21;Hotel bersih, akses dekat kemana-mana, harga sesuai dengan fasilitas dan lokasi.
Helsy R.;8.5;19-Oct-21;Pelayanan memuaskan, kamar bersih, letak strategis.
Raka S. P.;8.5;11-Oct-21;Sangat memuaskan hotel yang cukup bersih.
Intan T. A.;8.5;03-Oct-21;Bintang 3 yang serasa bintang 5, paling bagus dikelas hotel bintang 3, sangat puas.
Akhyar A.;8.5;28-Sep-21;Kamar sangat nyaman didukung juga dengan view kota surabaya yang sangat indah khususnya saat senja ??.
Indri H.;8.4;14-Nov-22;Tempatnya strategis, bertetangga dengan toko oleh-oleh Wisata Rasa, Tunjungan Plaza dapat dijangkau hanya dengan berjalan kaki. Ruang kamar bersih. Sarapan biasa saja dengan tidak banyak variasi, susu dan cereal by request tapi ketika request pun susu tidak ada. Verry late check in, dari yang seharusnya kamar siap pukul 14:00, tapi baru siap pukul 15:30 dan kompensasi pun harus ditanyakan, bukan inisiatif pihak hotel. Semburan air shower kamar mandi tidak berfungsi dengan baik. Ukuran kamar mandi lebih sempit dibandingkan tipe groovy. Komunikasi antar bagian sepertinya kurang karena cleaning service tidak terinfo bahwa ada perpanjangan waktu sewa kamar.
Guest;8.4;30-Oct-22;Sayangnya parkiran mobil kurang sehingga harus valet dan waktu menunggu mobil diambil cukup lama.
D Ardani j.;8.2;20-Oct-22;Lokasi dan makanan ok yang kurang meja restaurant kurang bersih saat kami lap sendiri.
Al Lukman S.;7.1;02-Feb-22;Pertama saya ucapkan terima kasih untuk pihak hotel midtown. Karena, saya diberikan upgrade room dari groovy menjadi splendid dikarenakan full. Terima kasih sebelumnya. 1. Untuk service sangat ramah tetapi saat di receptionist pihak receptionist yang menjelaskan intonasi suaranya sangat kurang jelas, terlalu cepat, dan tidak menjelaskan dengan detail. 2. Untuk hak akses liftnya so far so good. 3. Untuk kamarnya karena saya mendapatkan upgrade room jadi kamarnya sangat luas karena hanya untuk ber 2. Kamarnya bersih. Peralatan mandinya juga lengkap. Handuk bersih. Ac tidak terlalu dingin saat sore karena suhu hanya dapat di angka 18 ° c tetapi it ' s oke karena saat malam tiba ac menjadi sangat dingin. 4. Kamar mandi bersih hanya saja agak kecil tapi engga ada masalah. Air panas aman. 5. Channel tv lumayan lengkap. Ada channel yang gambarnya kurang jernih. Untuk kamar atau ruangannya sangat puas. 6. Untuk makanannya sebenernya agak kecewa karena dengan harga seperti itu tetapi kualitas tidak seperti harga yang di tawarkan. Mungkin bisa lebih ditingkatkan lagi untuk menu makanannya dan untuk taste bisa disesuaikan dengan harganya. 7. Breakfast nya engga terlalu mengecewakan. Semuanya tersedia. Dan untuk tastenya cukup enak dibandingkan dengan pesan langsung yang ada di restonya. 8. Proses check in and check out cepat dan engga pake nunggu. 9. Lokasi hotel sangat strategis di karenakan tengah kota. 10. Request kami di apply dengan baik. Itu review dari saya. Mohon maaf jika ada salah kata. Saya lupa untuk tidak foto ruangannya dikarenakan kamarnya ketika datang sudah membuat saya nyaman. Terima kasih atas pengalamannya.
IRMA F.;7;14-Mar-22;Setrika harusnya di sediakan ada kalanya orang bisa pinjam. Kalo kebersihan sih oke2 aja deket sama pusat perbelanjaan.
Hendrik S.;8.5;22-Oct-21;Hotel bersih, akses dekat kemana-mana, harga sesuai dengan fasilitas dan lokasi.
Helsy R.;8.5;19-Oct-21;Pelayanan memuaskan, kamar bersih, letak strategis.
Raka S. P.;8.5;11-Oct-21;Sangat memuaskan hotel yang cukup bersih.
Intan T. A.;8.5;03-Oct-21;Bintang 3 yang serasa bintang 5, paling bagus dikelas hotel bintang 3, sangat puas.
Akhyar A.;8.5;28-Sep-21;Kamar sangat nyaman didukung juga dengan view kota surabaya yang sangat indah khususnya saat senja ??.
Indri H.;8.4;14-Nov-22;Tempatnya strategis, bertetangga dengan toko oleh-oleh Wisata Rasa, Tunjungan Plaza dapat dijangkau hanya dengan berjalan kaki. Ruang kamar bersih. Sarapan biasa saja dengan tidak banyak variasi, susu dan cereal by request tapi ketika request pun susu tidak ada. Verry late check in, dari yang seharusnya kamar siap pukul 14:00, tapi baru siap pukul 15:30 dan kompensasi pun harus ditanyakan, bukan inisiatif pihak hotel. Semburan air shower kamar mandi tidak berfungsi dengan baik. Ukuran kamar mandi lebih sempit dibandingkan tipe groovy. Komunikasi antar bagian sepertinya kurang karena cleaning service tidak terinfo bahwa ada perpanjangan waktu sewa kamar.
Guest;8.4;30-Oct-22;Sayangnya parkiran mobil kurang sehingga harus valet dan waktu menunggu mobil diambil cukup lama.
D Ardani j.;8.2;20-Oct-22;Lokasi dan makanan ok yang kurang meja restaurant kurang bersih saat kami lap sendiri.
Al Lukman S.;7.1;02-Feb-22;Pertama saya ucapkan terima kasih untuk pihak hotel midtown. Karena, saya diberikan upgrade room dari groovy menjadi splendid dikarenakan full. Terima kasih sebelumnya. 1. Untuk service sangat ramah tetapi saat di receptionist pihak receptionist yang menjelaskan intonasi suaranya sangat kurang jelas, terlalu cepat, dan tidak menjelaskan dengan detail. 2. Untuk hak akses liftnya so far so good. 3. Untuk kamarnya karena saya mendapatkan upgrade room jadi kamarnya sangat luas karena hanya untuk ber 2. Kamarnya bersih. Peralatan mandinya juga lengkap. Handuk bersih. Ac tidak terlalu dingin saat sore karena suhu hanya dapat di angka 18 ° c tetapi it ' s oke karena saat malam tiba ac menjadi sangat dingin. 4. Kamar mandi bersih hanya saja agak kecil tapi engga ada masalah. Air panas aman. 5. Channel tv lumayan lengkap. Ada channel yang gambarnya kurang jernih. Untuk kamar atau ruangannya sangat puas. 6. Untuk makanannya sebenernya agak kecewa karena dengan harga seperti itu tetapi kualitas tidak seperti harga yang di tawarkan. Mungkin bisa lebih ditingkatkan lagi untuk menu makanannya dan untuk taste bisa disesuaikan dengan harganya. 7. Breakfast nya engga terlalu mengecewakan. Semuanya tersedia. Dan untuk tastenya cukup enak dibandingkan dengan pesan langsung yang ada di restonya. 8. Proses check in and check out cepat dan engga pake nunggu. 9. Lokasi hotel sangat strategis di karenakan tengah kota. 10. Request kami di apply dengan baik. Itu review dari saya. Mohon maaf jika ada salah kata. Saya lupa untuk tidak foto ruangannya dikarenakan kamarnya ketika datang sudah membuat saya nyaman. Terima kasih atas pengalamannya.
IRMA F.;7;14-Mar-22;Setrika harusnya di sediakan ada kalanya orang bisa pinjam. Kalo kebersihan sih oke2 aja deket sama pusat perbelanjaan.
Ummi L.;6.9;01-Sep-23;Ada orang tiba-tiba masuk kamar kalo punya akses kamar berarti petugas hotel. Masih jam 9 belum waktunya check out.
Kiara A. F.;6.7;25-Jun-23;Kurang wort it, tempat parkir harus valet.
Rina K. S.;6.6;19-Nov-22;Sebenarnya hotelnya bagus, prime location, dan makanannya lumayan enak dan banyak pilihan untuk breakfast. Value for money deh pokoknya. Tapi kita nggak dapet kamar yang kita request (lantai tinggi), jadi dapetnya kamar lantai paling rendah, TV nya rusak dan gak ada colokan listrik di samping tempat tidur. Sepertinya ini kamar yang disediain untuk pemesan via aplikasi yang dapet harga miring deh. Soalnya kamar setipe di lantai atas-atasnya nggak begini. Tapi overall oke kok. Yaa ono rego ono rupo lah. ??.
Indra b. d. p.;6.5;03-Jul-22;Kamar nya termasuk kecil padahal menurut ukuran 19 m², brakefastnya waduh kacau rasa dan variasinya kurang banyak.
Stefanus A.;6.5;27-Apr-22;Kamar mandi tergenang air karena air sulit turun. Lampu kamar rusak / padam. Lift cuma 1 yang operasional dan sudah tua. Berderik dan bergetar saat digunakan. Lokasi bagus di tengah kota dan pelayanan ramah.
Setyawati L.;6.4;27-Jul-22;Adik saya nginep di sana, lantai kamar masih kotor, lampu penerangan dalam kamar kurang terang, karpet di lorong menuju kamar kelihatan kurang bersih dan parkir mobil susah. Yang lainnya oke, seperti pelayanan di front office, petugas parkir.
Lulu O.;6.3;24-Jun-23;Makanan nya, maaf, kurang enak. Sedikit varian nya. Harga hotel lumayan mahal padahal, fasilitasnya B aja.
May;6.3;27-Jun-22;Aku sama temenku gatel-gatel banget habis tidur di sana, tapi kayanya sprei/selimutnya ga diganti deh:(Kalau untuk yang lain lumayan lah.
Ghita A.;6.3;01-Mar-22;Staff nya ramah dan baik. Akses lokasi juga sangat strategis. Namun kebersihan kamar bisa dikatakan kurang, terlebih ada kecoak di toilet saat saya menginap di sana. Mohon diperhatikan lagi kebersihan nya. Terima kasih.
Candra K.;6.3;06-Dec-21;Overall oke, kamar bersih rapi, pelayanan ramah. Makanan enak meskipun menu standart. Cuma yang kurang mengenakkan bau di restoran dan parkir bawah tanah. Bau sangat tidak enak. Nafsu makan hilang.
Ummi L.;6.9;01-Sep-23;Ada orang tiba-tiba masuk kamar kalo punya akses kamar berarti petugas hotel. Masih jam 9 belum waktunya check out.
Kiara A. F.;6.7;25-Jun-23;Kurang wort it, tempat parkir harus valet.
Rina K. S.;6.6;19-Nov-22;Sebenarnya hotelnya bagus, prime location, dan makanannya lumayan enak dan banyak pilihan untuk breakfast. Value for money deh pokoknya. Tapi kita nggak dapet kamar yang kita request (lantai tinggi), jadi dapetnya kamar lantai paling rendah, TV nya rusak dan gak ada colokan listrik di samping tempat tidur. Sepertinya ini kamar yang disediain untuk pemesan via aplikasi yang dapet harga miring deh. Soalnya kamar setipe di lantai atas-atasnya nggak begini. Tapi overall oke kok. Yaa ono rego ono rupo lah. ??.
Indra b. d. p.;6.5;03-Jul-22;Kamar nya termasuk kecil padahal menurut ukuran 19 m², brakefastnya waduh kacau rasa dan variasinya kurang banyak.
Stefanus A.;6.5;27-Apr-22;Kamar mandi tergenang air karena air sulit turun. Lampu kamar rusak / padam. Lift cuma 1 yang operasional dan sudah tua. Berderik dan bergetar saat digunakan. Lokasi bagus di tengah kota dan pelayanan ramah.
Setyawati L.;6.4;27-Jul-22;Adik saya nginep di sana, lantai kamar masih kotor, lampu penerangan dalam kamar kurang terang, karpet di lorong menuju kamar kelihatan kurang bersih dan parkir mobil susah. Yang lainnya oke, seperti pelayanan di front office, petugas parkir.
Lulu O.;6.3;24-Jun-23;Makanan nya, maaf, kurang enak. Sedikit varian nya. Harga hotel lumayan mahal padahal, fasilitasnya B aja.
May;6.3;27-Jun-22;Aku sama temenku gatel-gatel banget habis tidur di sana, tapi kayanya sprei/selimutnya ga diganti deh:(Kalau untuk yang lain lumayan lah.
Ghita A.;6.3;01-Mar-22;Staff nya ramah dan baik. Akses lokasi juga sangat strategis. Namun kebersihan kamar bisa dikatakan kurang, terlebih ada kecoak di toilet saat saya menginap di sana. Mohon diperhatikan lagi kebersihan nya. Terima kasih.
Candra K.;6.3;06-Dec-21;Overall oke, kamar bersih rapi, pelayanan ramah. Makanan enak meskipun menu standart. Cuma yang kurang mengenakkan bau di restoran dan parkir bawah tanah. Bau sangat tidak enak. Nafsu makan hilang.
Ankie A. P.;6.2;06-May-22;Kamarnya Bagus, 0elayanannya Baik, hanya saja Parkirannya yang Kurang.
zendy p. k. p.;6.2;06-Apr-22;Kamar mandi ada kecoa kecil-kecilnya, telpon kabel agak kendor jadi susah kl buat telpon recep. Minta tolong buat antar pesanan gofood naik ke atas tidak mau n lama responnya.
Erwin;6.1;12-May-23;Sampai kamar saya pintu melompong/terbuka lebar, alasannya baru saja diperbaiki AC nya, tapi sangat mengejutkan dan tidak standard pelayanan hotel manapun. Akhirnya saya minta ganti kamar dan langsung dilayani. AC kurang dingin hanya anginnya saja kencang, tidak ada hairdryer, handuk bau pengap tidak layak dipakai, jendela kaca bagian luar sangat kotor tidak pernah dibersihkan, sayang saya sudah terlalu capai jadi tidak ambil foto-foto. Namun reception sangat cekatan dan helpful, saya minta ganti kamar langsung di respons dengan cepat.
Paul M. W.;6;17-Jul-22;Parkiran mobil terbatas dan harus valet parking. Mobil sampai tergores lecet. Parah!
Wahyu W.;6;05-May-22;Kami menginap 2 kamar, satu kamar jam 15.30 belum ready, sampai skg masih menunggu.
Sapri S.;6;23-Mar-22;Kamar ada kecoa kecil-kecil gitu. Jijik juga sih. Kasur-kasur ada bekas bercak gitu. Handuk bau apeek. Untuk yang lain pelayanan oke saja, walau agak lambat.
Jeffry A.;6;26-Nov-21;Proses CI cepat, tp nunggu kamar dibersihkan lebih dari 30 menit. Reception beralasan tamu banyak, proses CO khan jam 12.00. Saya CI pukul 14.25. Apakah itu sebuah alasan.
Ade V.;6;23-Oct-21;AC berisik bunyi nging nging, breakfast tidak enak, variasi sedikit menurut saya masih lumayan jika rasanya enak, kalau rasanya tidak enak ya lebih baik tidak menyediakan sarapan. Hotel ini hanya menjual keramahan staff, untuk fasilitas no.
Yuniar W. S.;5.8;07-Jan-23;Kebersihan kamar kurang, kamar agak bau. Biasa bisa request untuk 1bed, ternyata 1bed harus upgrade dan tambah biaya. Diresepsionis saya menitipkan makanan untuk dimasukan ke kulkas, dan sudah ditanya kamar nomor berapa. Tapi ternyata tidak dimasukan hanya disimpan di resepsionis dan pihak resepsionis menyalahkan saya kalau hanya dititipkan saja tidak bilang dikulkasin. Kalau saya hanya titipkan untuk apa? Toh saya juga menginap di situ, di kamar saya bisa simpan kalau tidak perlu di masukan kulkas. Akhirnya makanan saya basi semua tidak bisa dimakan dengan harga yang lumayan untuk makanan tersebut & tidak ada rasa bersalah untuk minta maaf kalau makanan saya tidak dikulkasin. Sangat mengecewakan, saya tidak ingin menginap di sini lagi.
Herwan C.;5.6;26-Nov-22;Sarung bantal dan selimut dan semua dan ranjang penuh rambut. Jaman covid gini seharusnya setelah tamu lain keluar sarung bantal dan selimut harus diganti baru, untuk tamu berikutnya. Kebersihan sangat kurang memuaskan AC ada sedikit bau. Salahnya nggak bisa kirim video.
Ankie A. P.;6.2;06-May-22;Kamarnya Bagus, 0elayanannya Baik, hanya saja Parkirannya yang Kurang.
zendy p. k. p.;6.2;06-Apr-22;Kamar mandi ada kecoa kecil-kecilnya, telpon kabel agak kendor jadi susah kl buat telpon recep. Minta tolong buat antar pesanan gofood naik ke atas tidak mau n lama responnya.
Erwin;6.1;12-May-23;Sampai kamar saya pintu melompong/terbuka lebar, alasannya baru saja diperbaiki AC nya, tapi sangat mengejutkan dan tidak standard pelayanan hotel manapun. Akhirnya saya minta ganti kamar dan langsung dilayani. AC kurang dingin hanya anginnya saja kencang, tidak ada hairdryer, handuk bau pengap tidak layak dipakai, jendela kaca bagian luar sangat kotor tidak pernah dibersihkan, sayang saya sudah terlalu capai jadi tidak ambil foto-foto. Namun reception sangat cekatan dan helpful, saya minta ganti kamar langsung di respons dengan cepat.
Paul M. W.;6;17-Jul-22;Parkiran mobil terbatas dan harus valet parking. Mobil sampai tergores lecet. Parah!
Wahyu W.;6;05-May-22;Kami menginap 2 kamar, satu kamar jam 15.30 belum ready, sampai skg masih menunggu.
Sapri S.;6;23-Mar-22;Kamar ada kecoa kecil-kecil gitu. Jijik juga sih. Kasur-kasur ada bekas bercak gitu. Handuk bau apeek. Untuk yang lain pelayanan oke saja, walau agak lambat.
Jeffry A.;6;26-Nov-21;Proses CI cepat, tp nunggu kamar dibersihkan lebih dari 30 menit. Reception beralasan tamu banyak, proses CO khan jam 12.00. Saya CI pukul 14.25. Apakah itu sebuah alasan.
Ade V.;6;23-Oct-21;AC berisik bunyi nging nging, breakfast tidak enak, variasi sedikit menurut saya masih lumayan jika rasanya enak, kalau rasanya tidak enak ya lebih baik tidak menyediakan sarapan. Hotel ini hanya menjual keramahan staff, untuk fasilitas no.
Yuniar W. S.;5.8;07-Jan-23;Kebersihan kamar kurang, kamar agak bau. Biasa bisa request untuk 1bed, ternyata 1bed harus upgrade dan tambah biaya. Diresepsionis saya menitipkan makanan untuk dimasukan ke kulkas, dan sudah ditanya kamar nomor berapa. Tapi ternyata tidak dimasukan hanya disimpan di resepsionis dan pihak resepsionis menyalahkan saya kalau hanya dititipkan saja tidak bilang dikulkasin. Kalau saya hanya titipkan untuk apa? Toh saya juga menginap di situ, di kamar saya bisa simpan kalau tidak perlu di masukan kulkas. Akhirnya makanan saya basi semua tidak bisa dimakan dengan harga yang lumayan untuk makanan tersebut & tidak ada rasa bersalah untuk minta maaf kalau makanan saya tidak dikulkasin. Sangat mengecewakan, saya tidak ingin menginap di sini lagi.
